

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                                     u287 0059                   __size_of_PMD_Initialize 0008  
                         _TMR2_Initialize 0152                              __CFG_BORV$LO 0000  
                       ??_CLC2_Initialize 0072                                       wreg 0009  
                           __CFG_BBEN$OFF 0000                              __CFG_LVP$OFF 0000  
                            __CFG_ZCD$OFF 0000                                      l1000 015A  
                                    l1002 015C                                      l1020 00BD  
                                    l1004 017D                                      l1030 00C4  
                                    l1022 00BF                                      l1040 00D0  
                                    l1032 00C6                                      l1024 00C1  
                                    l1050 0172                                      l1042 00D2  
                                    l1034 00C9                                      l1026 00C2  
                                    l1018 00BB                                      l1060 011B  
                                    l1052 0173                                      l1044 016B  
                                    l1036 00CB                                      l1028 00C3  
                                    l1300 00F1                                      l1062 011D  
                                    l1054 0113                                      l1070 013A  
                                    l1046 016E                                      l1038 00CE  
                                    l1302 00F2                                      l1320 00D6  
                                    l1064 0121                                      l1056 0115  
                                    l1080 0129                                      l1072 013B  
                                    l1048 016F                                      l1304 00F4  
                                    l1058 0117                                      l1082 012A  
                                    l1074 013C                                      l1066 0134  
                                    l1306 00F5                                      l1330 006D  
                                    l1322 0061                                      l1084 012B  
                                    l1076 0141                                      l1068 0139  
                                    l1308 00FC                                      l1340 007C  
                                    l1332 0070                                      l1324 0064  
                                    l1086 012C                                      l1078 0124  
                                    l1334 0073                                      l1326 0067  
                                    l1088 0131                                      l1336 0076  
                                    l1328 006A                                      l1282 018B  
                                    l1290 0090                                      l1338 0079  
                                    l1370 0038                                      l1292 0092  
                                    l1284 0185                                      l1372 003B  
                                    l1294 0099                                      l1286 0080  
                                    l1374 003C                                      l1296 009B  
                                    l1288 008F                                      l1376 0044  
                                    l1298 00EC                                      l1378 0053  
                                    _LATA 0018                                      _T2PR 028D  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    u1_20 0105                                      u1_21 0104  
                                    u2_20 010B                                      u2_21 010A  
                           __CFG_FCMEN$ON 0000                                      _main 0038  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0027                     ?_tmr0InterruptHandler 0070  
                        ?_NCO1_Initialize 0070                             __CFG_CSWEN$ON 0000  
                 __end_of_TMR0_Initialize 0100            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 000A             __end_of_OSCILLATOR_Initialize 0175  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   i1l300 0112                                     _T2TMR 028C  
                                   _T2RST 0291                                     i1l350 0013  
                                   i1l355 0025                                     i1l452 0197  
                                   i1l356 0025                                     i1l446 0151  
                                   i1l391 016A                                     i1l396 00BA  
                                   i1l980 0160                                     i1l982 0161  
                                   i1l984 0166                                     i1l986 0168  
                                   _OSCEN 0891                                     u20_25 00A8  
                                   u22_20 014C                                     u22_21 014B  
                                   u23_20 000B                                     u23_21 000A  
                                   u24_20 000F                                     u24_21 000E  
                                   u25_20 0017                                     _TMR0H 059D  
                                   u25_21 0016                                     _TMR0L 059C  
                                   u26_20 001B                                     u26_21 001A  
                                   u19_20 00A3                                     u27_20 001F  
                                   u19_21 00A2                                     u27_21 001E  
                                   _TRISA 0012         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0072                          __end_of_SPI1_Isr 0113  
                        __end_of_TMR0_ISR 0152                             __CFG_WRTB$OFF 0000  
                           __CFG_WRTC$OFF 0000                    ??_spi1InterruptHandler 0070  
                 __end_of_PWM3_Initialize 017D                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                __size_of_SPI1_Initialize 001E                            __CFG_MCLRE$OFF 0000  
                         __initialization 0028                              __end_of_main 0061  
                          __CFG_SAFEN$OFF 0000                  _SPI1_SetInterruptHandler 018B  
                 __end_of_TMR2_Initialize 0160               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0022                                    _ANSELA 1F38  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _RA0PPS 1F10                                    _RA1PPS 1F11  
                                  _RA2PPS 1F12                                    _RA5PPS 1F15  
                                  i1l1102 0100                                    i1l1104 0105  
                                  i1l1106 010B                                    i1l1108 0110  
                                  i1l1310 009E                                    i1l1312 00A3  
                                  i1l1314 00B0                                    i1l1316 00B5  
                                  i1l1318 00B8                                    i1l1342 0143  
                                  i1l1350 000B                                    i1l1344 0145  
                                  i1l1352 000F                                    _ODCONA 1F3A  
                                  i1l1346 014C                                    i1l1354 0017  
                                  i1l1356 001B                                    i1l1348 0006  
                                  i1l1358 001F                            __CFG_WDTCCS$SC 0000  
                                  _INLVLA 1F3C                                    _OSCFRQ 0893  
                  ??_tmr0InterruptHandler 0070                            __CFG_PWRTE$OFF 0000  
